"","MDS1","MDS2"
"GW3005",-0.653105718533238,-0.0780497052570914
"GW3010",-0.118190096586471,-0.0700705103455873
"GW3014",-0.130039514300349,-0.436008326396447
"GW3018",0.10991035826008,-0.218443043947921
"GW3030",-0.753599128678408,-0.138417964017202
"GW3047",0.0541779133270695,-0.292015854678821
"GW3065",0.252991749833026,-0.551053773114399
"GW3068",0.11427208277757,-0.329361209000966
"GW3074",0.0679132116854359,-0.347044797587364
"GW3077",0.118829875351053,-0.274696072031943
"GW3078",0.0996814172968547,-0.368010618937233
"GW3092",0.0694482277297775,-0.595862948574492
"GW3107",0.153634492666648,-0.22773941095775
"GW3108",0.120657266877221,-0.297820432653302
"GW3119",-0.885437676744887,0.151612663392355
"GW3122",-0.866333191746308,0.10526810233549
"GW3123",-0.238114564190556,-0.102847542805185
"GW3124",-0.932770412065254,0.263202210391298
"GW3125",-0.190356730514537,-0.175691729800424
"GW3127",-0.134710851364237,-0.337517600588972
"GW3134",-0.104255669301739,-0.248679678074881
"GW3145",0.0888446354869727,-0.394231196722944
"GW3217",0.224239036356906,-0.355640412253973
"GW3232",0.346809759811429,0.642562959999181
"GW3233",0.262481040646223,0.688565688623241
"GW3234",0.285632766068758,0.605510595954002
"GW3236",0.555491706099131,0.0341200972526744
"GW3240",0.416846636417767,0.60731276794669
"GW3246",0.253072619132554,0.798593740553325
"GW3248",0.334781203396323,0.79190679177304
"GW3250",0.488084998339709,0.0908678985547431
"GW3257",-0.971884339635953,-0.000175052379965901
"GW3265",-0.794210629768206,0.23222621284958
"GW3294",-0.463484897573147,0.114478505811886
"GW3314",-0.695534049430849,-0.160792741029486
"GW3320",0.490250900650524,0.581527258092891
"GW3364",0.206792972702906,0.250877057210998
"GW3387",0.652501674509418,0.0170934170677129
"GW3389",0.436076988698193,0.0757782876936782
"GW3390",0.340578582639207,0.448662170927833
"GW3405",0.294920566325671,-0.330840708674878
"GW3406",0.206529190755458,0.737119302067809
"GW3407",0.355906841532151,-0.346910852331011
"GW3409",0.391961614854007,-0.251131867190831
"GW3410",0.237666184622325,-0.207703203400564
"GW3413",0.300446542779595,-0.264277955043577
"GW3415",0.198224692122591,-0.106288249209564
"GW3420",0.285858988427264,-0.228354008705302
"GW3430",0.316668828324177,0.936311479295771
"GW3443",-0.78482368932591,0.474486978266641
"GW3448",0.461639472348452,0.0088247277858373
"GW3479",0.233241355917278,0.358828615349222
"GW3487",0.246297690584979,0.732040418043806
"GW3488",-0.479789161536871,0.585278228537079
"GW3490",0.709865415102421,-0.224008374739848
"GW3491",0.317544285298865,0.911000458433302
"GW3496",-0.700737463966852,0.266836504964505
"GW3523",0.255978210042595,-0.409727463697817
"GW3528",-0.114430167905342,0.522827065394823
"GW3543",0.130026547473654,0.382187670305172
"GW3574",0.479541133103847,-0.097428067725868
"GW3576",0.330596473598229,-0.11148810902951
"GW3582",0.442060943932718,-0.15913361192606
