"","pairs","Df","SumsOfSqs","F.Model","R2","p.value","p.adjusted","sig"
"1","G01 vs G11",1,1.51552899974377,9.21815834038609,0.535374234465275,0.005,0.0160416666666667,"."
"2","G01 vs G02",1,1.16395857234875,5.31053485646017,0.431381326512664,0.014,0.0317058823529412,"."
"3","G01 vs G09",1,2.00383245203795,14.7603484357417,0.621217675980641,0.003,0.0113606557377049,"."
"4","G01 vs G03",1,1.50835307763262,10.4320003392764,0.598439659031663,0.015,0.0323831775700935,"."
"5","G01 vs G07",1,1.84455138693587,6.80965635194013,0.362029811950166,0.001,0.00563414634146341,"*"
"6","G01 vs G08",1,1.56146388961396,7.23818461925127,0.445750851401825,0.003,0.0113606557377049,"."
"7","G01 vs G04",1,2.65363404441878,15.5916624347877,0.493537257400506,0.001,0.00563414634146341,"*"
"8","G01 vs G22",1,0.742985108202143,3.40064584905214,0.361745980399317,0.022,0.0413170731707317,"."
"9","G01 vs G12",1,1.76909834589289,7.53195043779399,0.283882274522304,0.001,0.00563414634146341,"*"
"10","G01 vs G10",1,0.993560937530188,4.52889752875023,0.392830061803939,0.008,0.0217411764705882,"."
"11","G01 vs G16",1,2.3712368734476,12.559603988129,0.491384921063809,0.001,0.00563414634146341,"*"
"12","G01 vs G17",1,3.17548538801718,20.2942621094719,0.458169097823896,0.001,0.00563414634146341,"*"
"13","G01 vs G14",1,1.42802609212711,8.56220137606313,0.550192171991362,0.014,0.0317058823529412,"."
"14","G01 vs G06",1,0.87553041869816,4.73822635708411,0.403657776988136,0.015,0.0323831775700935,"."
"15","G01 vs G13",1,1.11214315224916,4.91004255202834,0.412260706087245,0.014,0.0317058823529412,"."
"16","G01 vs G19",1,2.0140379104363,6.77657225614601,0.297523796817909,0.001,0.00563414634146341,"*"
"17","G01 vs G21",1,1.12916179075387,4.37091881895764,0.353322084068605,0.009,0.0231,"."
"18","G01 vs G20",1,1.08478694985403,4.02670728587854,0.334813776552673,0.007,0.0204683544303797,"."
"19","G01 vs G15",1,1.49487453971803,7.14573307670325,0.471798429334175,0.009,0.0231,"."
