ASV_8735,KY279351.1,96.838,253,8,0,1,253,1,253,1.81e-113,424
ASV_8735,FJ753112.1,95.257,253,12,0,1,253,348,600,8.48e-107,401
ASV_8735,KX972026.1,96.552,232,8,0,1,232,169,400,8.54e-102,385
ASV_8735,KY282047.1,91.339,254,20,2,1,253,1,253,4.03e-90,346
ASV_8735,KJ007922.1,88.538,253,29,0,1,253,470,722,1.90e-78,307
ASV_8735,PQ491192.1,87.451,255,28,4,1,253,1,253,1.92e-73,291
ASV_8735,KY517159.1,87.352,253,32,0,1,253,174,426,1.92e-73,291
ASV_8735,KY280884.1,86.957,253,31,2,2,253,2,253,3.21e-71,283
ASV_8735,KY279871.1,86.905,252,33,0,2,253,2,253,3.21e-71,283
ASV_8735,OW747583.1,86.614,254,32,2,1,253,1,253,4.15e-70,279
ASV_8736,KX628516.1,92.095,253,20,0,1,253,149,401,1.86e-93,357
ASV_8736,KY282437.1,89.062,256,22,6,1,253,1,253,4.09e-80,313
ASV_8736,KX706444.1,88.716,257,21,8,1,253,1,253,1.90e-78,307
ASV_8736,KY258931.1,88.627,255,25,4,1,253,1,253,1.90e-78,307
ASV_8736,KJ998378.1,90.598,234,18,4,1,232,486,717,1.90e-78,307
ASV_8736,JQ800968.1,88.538,253,29,0,1,253,487,739,1.90e-78,307
ASV_8736,JQ800986.1,88.142,253,30,0,1,253,487,739,2.46e-77,303
ASV_8736,KT912549.1,88.189,254,28,2,1,253,1,253,8.85e-77,302
ASV_8736,HM799060.1,88.142,253,30,0,1,253,463,715,8.85e-77,302
ASV_8736,KY256579.1,87.402,254,30,2,1,253,1,253,1.92e-73,291
ASV_8740,KY278306.1,89.764,254,24,2,1,253,1,253,1.89e-83,324
ASV_8740,KT974188.1,89.723,253,26,0,1,253,154,406,1.89e-83,324
ASV_8740,KT910993.1,89.723,253,26,0,1,253,1,253,1.89e-83,324
ASV_8740,JN490016.1,89.723,253,26,0,1,253,421,673,1.89e-83,324
ASV_8740,JN442185.1,89.723,253,26,0,1,253,459,711,1.89e-83,324
ASV_8740,JN434529.1,89.723,253,26,0,1,253,21,273,1.89e-83,324
ASV_8740,JN434207.1,89.723,253,26,0,1,253,385,637,1.89e-83,324
ASV_8740,JN433870.1,89.723,253,26,0,1,253,374,626,1.89e-83,324
ASV_8740,JN432034.1,89.723,253,26,0,1,253,22,274,1.89e-83,324
ASV_8740,OW755859.1,89.328,253,27,0,1,253,1,253,8.79e-82,318
ASV_8751,KY125150.1,91.700,253,21,0,1,253,4,256,8.66e-92,351
ASV_8751,OW758249.1,91.732,254,19,2,1,253,1,253,8.66e-92,351
ASV_8751,KJ173744.1,91.339,254,20,2,1,253,434,686,4.03e-90,346
ASV_8751,KY961919.1,91.270,252,18,4,1,250,1,250,1.88e-88,340
ASV_8751,KY960579.1,91.200,250,22,0,1,250,1,250,1.88e-88,340
ASV_8751,KP915916.1,90.514,253,24,0,1,253,1,253,8.72e-87,335
ASV_8751,KP479974.1,90.196,255,21,4,1,253,1,253,4.06e-85,329
ASV_8751,JX227598.1,90.119,253,25,0,1,253,538,790,4.06e-85,329
ASV_8751,KU338754.1,89.804,255,22,4,1,253,1,253,1.89e-83,324
ASV_8751,OW758257.1,89.764,254,24,2,1,253,1,253,1.89e-83,324
ASV_8763,KU371045.1,97.233,253,7,0,1,253,431,683,3.89e-115,429
ASV_8763,KP473274.1,95.652,253,11,0,1,253,1,253,1.82e-108,407
ASV_8763,OW751017.1,92.885,253,18,0,1,253,1,253,8.60e-97,368
ASV_8763,OW538375.1,92.885,253,18,0,1,253,1,253,8.60e-97,368
ASV_8763,JX227362.1,91.700,253,21,0,1,253,505,757,8.66e-92,351
ASV_8763,KT019215.1,89.683,252,26,0,2,253,2,253,6.79e-83,322
ASV_8763,KP935890.1,89.723,253,24,2,2,253,2,253,6.79e-83,322
ASV_8763,OW752003.1,89.683,252,26,0,2,253,2,253,6.79e-83,322
ASV_8763,MF587121.1,89.683,252,26,0,2,253,154,405,6.79e-83,322
ASV_8763,OW751002.1,89.286,252,27,0,2,253,2,253,3.16e-81,316
ASV_8773,KC238395.1,100.000,253,0,0,1,253,519,771,8.24e-127,468
ASV_8773,HQ601680.1,100.000,240,0,0,1,240,374,613,1.39e-119,444
ASV_8773,LR594883.1,92.885,253,18,0,1,253,190,442,8.60e-97,368
ASV_8773,LR595515.1,92.885,253,18,0,1,253,190,442,8.60e-97,368
ASV_8773,KY255808.1,92.885,253,18,0,1,253,1,253,8.60e-97,368
ASV_8773,KT913841.1,92.885,253,18,0,1,253,1,253,8.60e-97,368
ASV_8773,GU205518.1,92.885,253,18,0,1,253,190,442,8.60e-97,368
ASV_8773,LT721777.1,92.857,252,18,0,1,252,189,440,3.09e-96,366
ASV_8773,MN890455.1,92.800,250,18,0,1,250,1,250,4.00e-95,363
ASV_8773,AJ575942.1,92.490,253,19,0,1,253,466,718,4.00e-95,363
ASV_8783,KY278639.1,92.063,252,20,0,1,252,1,252,6.67e-93,355
ASV_8783,KY276605.1,88.583,254,26,3,1,252,1,253,6.81e-78,305
ASV_8783,KT074928.1,85.537,242,30,5,14,252,125,364,1.16e-60,248
ASV_8783,KY252491.1,84.921,252,29,8,6,252,6,253,4.19e-60,246
ASV_8783,LT616952.1,84.190,253,39,1,1,252,456,708,1.51e-59,244
ASV_8783,LT616951.1,84.190,253,39,1,1,252,456,708,1.51e-59,244
ASV_8783,LT616949.1,84.190,253,39,1,1,252,456,708,1.51e-59,244
ASV_8783,NR_181967.1,84.190,253,39,1,1,252,456,708,1.51e-59,244
ASV_8783,MF439308.1,85.062,241,33,2,14,252,182,421,5.41e-59,243
ASV_8783,KP687227.1,85.062,241,33,3,14,252,477,716,5.41e-59,243
ASV_8818,GU326411.1,91.304,253,22,0,1,253,444,696,4.03e-90,346
ASV_8818,JN126143.1,90.909,253,23,0,1,253,170,422,1.88e-88,340
ASV_8818,JN126148.1,90.514,253,24,0,1,253,170,422,8.72e-87,335
ASV_8818,GU118906.1,90.588,255,20,4,1,253,475,727,8.72e-87,335
ASV_8818,OZ253574.1,90.157,254,23,2,1,253,2408503,2408251,4.06e-85,329
