ASV_5584,KY278394.1,96.838,253,8,0,1,253,1,253,1.81e-113,424
ASV_5584,KC852530.1,96.861,223,7,0,31,253,1,223,1.85e-98,374
ASV_5584,KP551948.1,92.490,253,19,0,1,253,1,253,4.00e-95,363
ASV_5584,KY279834.1,91.304,253,22,0,1,253,1,253,4.03e-90,346
ASV_5584,GQ215188.1,91.304,253,22,0,1,253,544,796,4.03e-90,346
ASV_5584,MF498366.1,90.625,256,18,6,1,253,496,748,8.72e-87,335
ASV_5584,HM798895.1,89.723,253,26,0,1,253,500,752,1.89e-83,324
ASV_5584,KX602819.1,100.000,173,0,0,1,173,178,350,2.44e-82,320
ASV_5584,KF185535.1,89.062,256,22,6,1,253,457,709,4.09e-80,313
ASV_5584,MW302902.1,89.062,256,22,6,1,253,2,254,4.09e-80,313
ASV_5664,GQ351238.1,86.614,254,32,2,1,253,527,779,4.15e-70,279
ASV_5664,LC213221.1,85.098,255,34,4,1,253,516,768,1.94e-63,257
ASV_5664,LC238876.1,84.524,252,37,2,1,251,178,428,1.17e-60,248
ASV_5664,EU802835.1,83.794,253,41,0,1,253,522,774,1.96e-58,241
ASV_5664,EU802728.1,83.794,253,41,0,1,253,520,772,1.96e-58,241
ASV_5664,DQ421681.1,84.047,257,33,8,1,253,467,719,1.96e-58,241
ASV_5664,MN890559.1,84.252,254,31,9,1,249,1,250,7.04e-58,239
ASV_5664,LC245637.1,83.665,251,41,0,1,251,178,428,2.53e-57,237
ASV_5664,LC237679.1,83.665,251,41,0,1,251,178,428,2.53e-57,237
ASV_5664,AB947798.1,83.665,251,41,0,2,252,1,251,2.53e-57,237
ASV_5671,KP097655.1,88.933,253,28,0,1,253,144,396,4.09e-80,313
ASV_5671,KU676571.1,88.933,253,26,2,2,253,1,252,1.47e-79,311
ASV_5671,KT911417.1,88.235,255,26,3,1,253,1,253,8.85e-77,302
ASV_5671,KY281281.1,87.402,254,30,2,1,253,1,253,1.92e-73,291
ASV_5671,DQ072937.2,87.451,255,29,3,1,253,371,624,1.92e-73,291
ASV_5671,KT979780.1,87.402,254,30,2,1,253,177,429,1.92e-73,291
ASV_5671,KT257795.1,87.352,253,32,0,1,253,522,774,1.92e-73,291
ASV_5671,KP304379.1,87.402,254,30,2,1,253,300,552,1.92e-73,291
ASV_5671,OW936475.1,87.008,254,31,2,1,253,275,23,8.91e-72,285
ASV_5671,OW748459.1,86.957,253,33,0,1,253,1,253,8.91e-72,285
ASV_5683,KJ615847.1,86.000,250,35,0,1,250,172,421,8.98e-67,268
ASV_5683,GU118361.1,86.000,250,33,2,1,250,538,785,3.23e-66,267
ASV_5683,KY253994.1,84.980,253,38,0,1,253,1,253,1.94e-63,257
ASV_5683,MG002222.1,84.400,250,39,0,1,250,121,370,4.21e-60,246
ASV_5683,KP174134.1,84.400,250,39,0,1,250,16,265,4.21e-60,246
ASV_5683,OW747072.1,84.462,251,37,2,1,250,1,250,4.21e-60,246
ASV_5683,AB560122.1,84.000,250,40,0,1,250,526,775,1.96e-58,241
ASV_5683,MG002373.1,83.600,250,41,0,1,250,526,775,9.10e-57,235
ASV_5683,HQ174909.1,83.399,253,42,0,1,253,371,623,9.10e-57,235
ASV_5683,OW747073.1,83.200,250,42,0,1,250,1,250,4.24e-55,230
ASV_5729,GQ215214.1,98.419,253,4,0,1,253,458,710,3.86e-120,446
ASV_5729,GQ215206.1,98.419,253,4,0,1,253,456,708,3.86e-120,446
ASV_5729,GU471915.1,96.838,253,7,1,1,253,493,744,6.51e-113,422
ASV_5729,GU471921.1,96.443,253,9,0,1,253,498,750,8.42e-112,418
ASV_5729,GU471913.1,96.047,253,9,1,1,253,489,740,1.41e-109,411
ASV_5729,KU119082.1,90.551,254,22,2,1,253,1,253,8.72e-87,335
ASV_5729,GU118176.1,90.514,253,22,2,1,253,499,749,3.14e-86,333
ASV_5729,KX627634.1,90.400,250,24,0,1,250,168,417,4.06e-85,329
ASV_5729,OW749979.1,90.119,253,25,0,1,253,1,253,4.06e-85,329
ASV_5729,OW538341.1,90.119,253,25,0,1,253,1,253,4.06e-85,329
ASV_5747,FJ952686.1,90.514,253,24,0,1,253,515,767,8.72e-87,335
ASV_5747,EU383048.1,90.514,253,24,0,1,253,102,354,8.72e-87,335
ASV_5747,JX455396.1,90.476,252,24,0,2,253,459,710,3.14e-86,333
ASV_5747,JX455393.1,90.476,252,24,0,2,253,459,710,3.14e-86,333
ASV_5747,OW750113.1,90.119,253,25,0,1,253,1,253,4.06e-85,329
ASV_5747,JX455408.1,90.079,252,25,0,2,253,458,709,1.46e-84,327
ASV_5747,JX455398.1,90.079,252,25,0,2,253,459,710,1.46e-84,327
ASV_5747,KX173158.1,89.328,253,27,0,1,253,482,734,8.79e-82,318
ASV_5747,OW761321.1,89.328,253,27,0,1,253,1,253,8.79e-82,318
ASV_5747,OW537399.1,89.328,253,27,0,1,253,1,253,8.79e-82,318
ASV_5771,KY280585.1,100.000,253,0,0,1,253,1,253,8.24e-127,468
ASV_5771,LT721777.1,98.016,252,5,0,1,252,189,440,6.46e-118,438
ASV_5771,AB116483.1,97.628,253,6,0,1,253,25,277,8.36e-117,435
ASV_5771,MN891030.1,97.200,250,7,0,1,250,1,250,1.81e-113,424
ASV_5771,AB573113.1,96.838,253,8,0,1,253,191,443,1.81e-113,424
ASV_5771,AB424880.1,96.443,253,9,0,1,253,1,253,8.42e-112,418
ASV_5771,MN890455.1,96.400,250,9,0,1,250,1,250,3.92e-110,412
