ASV_6953,LC240428.1,85.600,250,34,2,2,250,180,428,1.50e-64,261
ASV_6953,AB945602.1,85.600,250,34,2,2,250,1,249,1.50e-64,261
ASV_6953,LC250045.1,85.200,250,35,2,2,250,180,428,6.99e-63,255
ASV_6953,LC245392.1,85.200,250,35,2,2,250,180,428,6.99e-63,255
ASV_6953,MG371061.1,85.200,250,35,2,2,250,180,428,6.99e-63,255
ASV_6953,KX634885.1,85.200,250,35,2,2,250,2,250,6.99e-63,255
ASV_6953,MW877971.1,85.200,250,35,2,2,250,5,253,6.99e-63,255
ASV_6953,JN465799.1,84.585,253,39,0,1,253,493,745,9.04e-62,252
ASV_6953,MG331547.1,84.800,250,36,2,2,250,180,428,3.25e-61,250
ASV_6953,LC254528.1,84.898,245,35,2,7,250,185,428,4.21e-60,246
ASV_6956,AP019796.1,83.704,270,44,0,7,276,3390670,3390401,7.73e-63,255
ASV_6956,AP019796.1,97.143,35,1,0,52,86,2165905,2165871,6.51e-04,60.2
ASV_6956,AP019797.1,83.333,270,45,0,7,276,3380264,3379995,3.60e-61,250
ASV_6956,AP019797.1,97.143,35,1,0,52,86,2163121,2163087,6.51e-04,60.2
ASV_6956,CP011117.2,90.769,65,6,0,22,86,982333,982269,2.98e-12,87.9
ASV_6956,CP014868.1,90.769,65,6,0,22,86,4699292,4699228,2.98e-12,87.9
ASV_6956,CP118134.1,90.769,65,6,0,22,86,3842803,3842739,2.98e-12,87.9
ASV_6956,CP104562.2,84.375,96,7,6,31,125,5827819,5827731,2.98e-12,87.9
ASV_6956,CP104562.2,93.333,45,1,2,52,95,5009769,5009726,1.40e-05,65.8
ASV_6956,CP179688.1,92.982,57,4,0,30,86,3749649,3749593,3.86e-11,84.2
ASV_6956,CP162793.1,90.476,63,6,0,24,86,5937543,5937605,3.86e-11,84.2
ASV_6956,CP162795.1,90.476,63,6,0,24,86,5236874,5236936,3.86e-11,84.2
ASV_6956,CP162752.1,92.982,57,4,0,30,86,86912,86856,3.86e-11,84.2
ASV_6957,CP075528.1,97.143,35,1,0,82,116,651571,651605,3.19e-04,60.2
ASV_6970,EU350875.1,90.514,253,24,0,1,253,455,707,8.72e-87,335
ASV_6970,PQ494849.1,81.961,255,42,4,1,253,1,253,4.27e-50,213
ASV_6970,PQ491172.1,81.890,254,44,2,1,253,1,253,4.27e-50,213
ASV_6970,LC087611.1,81.890,254,44,2,1,253,4,256,4.27e-50,213
ASV_6970,CP117812.1,81.961,255,42,4,1,253,2076591,2076339,4.27e-50,213
ASV_6970,CP117811.1,81.961,255,42,4,1,253,100705,100957,4.27e-50,213
ASV_6970,CP117811.1,81.961,255,42,4,1,253,505470,505722,4.27e-50,213
ASV_6970,CP117811.1,81.961,255,42,4,1,253,838390,838642,4.27e-50,213
ASV_6970,CP117811.1,81.961,255,42,4,1,253,1128113,1128365,4.27e-50,213
ASV_6970,CP117811.1,81.961,255,42,4,1,253,2623575,2623323,4.27e-50,213
ASV_6970,NR_145667.1,81.961,255,42,4,1,253,488,740,4.27e-50,213
ASV_6970,DQ396016.1,81.961,255,42,4,1,253,496,748,4.27e-50,213
ASV_6970,GU317823.1,81.641,256,42,5,1,253,447,700,1.98e-48,207
ASV_6970,GU317714.1,81.569,255,43,4,1,253,441,693,1.98e-48,207
ASV_6973,OW751278.1,89.804,255,22,3,1,253,1,253,1.89e-83,324
ASV_6973,KY259954.1,89.370,254,25,2,1,253,1,253,8.79e-82,318
ASV_6973,KT915736.1,89.412,255,23,3,1,253,1,253,8.79e-82,318
ASV_6973,PQ551955.1,88.189,254,28,2,1,253,1,253,8.85e-77,302
ASV_6973,KY279474.1,88.142,253,30,0,1,253,1,253,8.85e-77,302
ASV_6973,KX706513.1,88.189,254,28,2,1,253,1,253,8.85e-77,302
ASV_6973,KY254422.1,88.189,254,28,2,1,253,1,253,8.85e-77,302
ASV_6973,KR847310.1,88.189,254,28,2,1,253,1,253,8.85e-77,302
ASV_6973,KU112101.1,88.189,254,28,2,1,253,1,253,8.85e-77,302
ASV_6973,KU223720.1,88.189,254,28,2,1,253,1,253,8.85e-77,302
ASV_6994,KY693338.1,86.905,252,33,0,1,252,188,439,3.19e-71,283
