ASV_4289,EU438174.1,97.244,254,5,2,1,254,538,789,3.91e-115,429
ASV_4289,KY692181.1,92.126,254,20,0,1,254,191,444,5.20e-94,359
ASV_4289,KY255992.1,92.126,254,20,0,1,254,1,254,5.20e-94,359
ASV_4289,KP513269.1,90.551,254,24,0,1,254,1,254,2.44e-87,337
ASV_4289,KM454352.1,90.588,255,22,2,1,254,524,777,2.44e-87,337
ASV_4289,KU153953.1,90.157,254,25,0,1,254,4,257,1.13e-85,331
ASV_4289,KU111315.1,90.157,254,25,0,1,254,1,254,1.13e-85,331
ASV_4289,KU339246.1,90.157,254,25,0,1,254,1,254,1.13e-85,331
ASV_4289,KP535304.1,90.079,252,25,0,1,252,1,252,1.47e-84,327
ASV_4289,KY259132.1,89.764,254,26,0,1,254,1,254,5.28e-84,326
ASV_4302,MG876559.1,86.111,252,35,0,1,252,152,403,6.91e-68,272
ASV_4302,KX427767.1,86.111,252,35,0,1,252,301,552,6.91e-68,272
ASV_4302,KR842797.1,86.111,252,35,0,1,252,1,252,6.91e-68,272
ASV_4302,PQ494874.1,85.714,252,36,0,1,252,1,252,3.21e-66,267
ASV_4302,MG876357.1,85.771,253,34,2,1,252,152,403,3.21e-66,267
ASV_4302,KX937228.1,85.714,252,36,0,1,252,512,763,3.21e-66,267
ASV_4302,KT731682.1,85.714,252,36,0,1,252,169,420,3.21e-66,267
ASV_4302,JQ197057.1,85.714,252,36,0,1,252,492,743,3.21e-66,267
ASV_4302,HQ673561.1,85.771,253,34,2,1,252,486,737,3.21e-66,267
ASV_4302,FJ155017.1,85.714,252,36,0,1,252,512,763,3.21e-66,267
ASV_4321,JF422969.1,81.569,255,36,11,1,250,175,423,3.32e-46,200
ASV_4321,KY276851.1,80.859,256,43,6,1,253,1,253,4.30e-45,196
ASV_4321,JF774648.1,80.952,252,44,4,1,250,501,750,4.30e-45,196
ASV_4321,JF774618.1,80.876,251,44,4,1,249,501,749,1.54e-44,195
ASV_4321,MN157823.1,80.632,253,43,5,1,250,175,424,2.00e-43,191
ASV_4321,MK471999.1,80.632,253,43,5,1,250,1,250,2.00e-43,191
ASV_4321,OR396231.1,80.632,253,43,5,1,250,446,695,2.00e-43,191
ASV_4321,PP885064.1,80.315,254,48,2,1,253,174,426,2.00e-43,191
ASV_4321,MF081634.1,80.632,253,43,5,1,250,174,423,2.00e-43,191
ASV_4321,DQ521117.1,80.632,253,43,5,1,250,191,440,2.00e-43,191
ASV_4435,KY257343.1,91.304,253,22,0,1,253,1,253,4.03e-90,346
