ASV_2663,KC514318.1,99.606,254,1,0,1,254,294,547,1.07e-125,464
ASV_2663,KC514317.1,99.606,254,1,0,1,254,294,547,1.07e-125,464
ASV_2663,OY762492.1,99.213,254,2,0,1,254,1436367,1436114,4.98e-124,459
ASV_2663,OW763208.1,91.700,253,21,0,2,254,2,254,8.70e-92,351
ASV_2663,DQ368137.1,90.514,253,24,0,2,254,430,682,8.77e-87,335
ASV_2663,OW763120.1,89.328,253,27,0,2,254,2,254,8.83e-82,318
ASV_2663,OW763166.1,88.933,253,28,0,2,254,2,254,4.11e-80,313
ASV_2663,AB943862.1,84.337,249,34,4,7,253,6,251,7.07e-58,239
ASV_2663,LC250393.1,83.858,254,36,4,1,252,179,429,2.54e-57,237
ASV_2663,HQ003610.1,83.658,257,36,5,1,254,540,793,2.54e-57,237
ASV_2684,KX013820.1,99.605,253,1,0,1,253,153,405,3.84e-125,462
ASV_2684,KX936729.1,99.209,253,2,0,1,253,540,792,1.78e-123,457
ASV_2684,JQ516410.1,99.209,253,2,0,1,253,532,784,1.78e-123,457
ASV_2684,OQ823034.1,98.814,253,3,0,1,253,1,253,8.30e-122,451
ASV_2684,LT720549.1,99.184,245,2,0,1,245,196,440,5.00e-119,442
ASV_2684,LT721541.1,99.184,245,2,0,1,245,196,440,5.00e-119,442
ASV_2684,LT721280.1,99.184,245,2,0,1,245,196,440,5.00e-119,442
ASV_2684,GQ350738.1,90.551,254,22,2,1,253,523,775,8.72e-87,335
ASV_2684,GQ350575.1,90.588,255,21,3,1,253,523,776,8.72e-87,335
ASV_2684,GQ347214.1,88.506,261,21,9,1,253,525,784,1.90e-78,307
ASV_2726,FJ352029.1,81.102,254,44,4,2,253,2,253,3.32e-46,200
ASV_2726,FJ354721.1,80.709,254,47,2,1,253,1,253,4.30e-45,196
ASV_2726,FJ353622.1,80.709,254,47,2,1,253,1,253,4.30e-45,196
ASV_2726,PQ551898.1,80.723,249,46,2,6,253,6,253,5.56e-44,193
ASV_2726,KX655271.1,80.894,246,45,2,6,250,159,403,5.56e-44,193
ASV_2726,KU106956.1,80.723,249,46,2,6,253,6,253,5.56e-44,193
ASV_2726,KT915849.1,80.321,249,47,2,6,253,6,253,2.59e-42,187
ASV_2726,HQ400773.1,80.000,255,47,4,1,253,498,750,9.30e-42,185
ASV_2726,HQ400771.1,80.000,255,47,4,1,253,498,750,9.30e-42,185
ASV_2726,AF099055.1,79.921,254,49,2,1,253,514,766,9.30e-42,185
ASV_2790,OZ242304.1,98.814,253,3,0,1,253,1002299,1002551,8.30e-122,451
ASV_2790,OZ244573.1,97.628,253,6,0,1,253,185646,185898,8.36e-117,435
ASV_2790,OZ375631.1,97.233,253,7,0,1,253,948350,948602,3.89e-115,429
ASV_2790,OZ253449.1,96.838,253,8,0,1,253,1008049,1008301,1.81e-113,424
ASV_2790,OZ252242.1,96.047,253,10,0,1,253,861413,861161,3.92e-110,412
ASV_2790,GU971219.1,96.047,253,10,0,1,253,450,702,3.92e-110,412
ASV_2790,GU971112.1,95.652,253,11,0,1,253,412,664,1.82e-108,407
ASV_2790,OZ253578.1,89.600,250,26,0,1,250,2167399,2167648,8.79e-82,318
ASV_2790,OZ252013.1,89.328,253,27,0,1,253,2251252,2251000,8.79e-82,318
ASV_2790,OZ250181.1,89.328,253,27,0,1,253,988550,988298,8.79e-82,318
ASV_2849,MG580396.1,84.524,252,39,0,2,253,180,431,3.25e-61,250
ASV_2849,KM018600.1,84.190,253,40,0,1,253,543,795,4.21e-60,246
ASV_2849,KM018450.1,84.190,253,40,0,1,253,543,795,4.21e-60,246
ASV_2849,GU914901.1,85.965,228,32,0,1,228,45,272,1.51e-59,244
ASV_2849,MH989799.1,84.000,250,40,0,1,250,187,436,1.96e-58,241
ASV_2849,MF949220.1,84.000,250,40,0,1,250,19,268,1.96e-58,241
ASV_2849,MG876468.1,83.794,253,41,0,1,253,177,429,1.96e-58,241
ASV_2849,MG517415.1,84.252,254,32,8,1,250,552,801,1.96e-58,241
ASV_2849,MG815090.1,84.000,250,40,0,1,250,168,417,1.96e-58,241
ASV_2849,MG814359.1,84.000,250,40,0,1,250,187,436,1.96e-58,241
ASV_2867,GU118361.1,85.484,248,30,6,1,246,538,781,2.51e-62,254
ASV_2867,KY281185.1,82.800,250,40,3,5,253,6,253,2.55e-52,220
ASV_2867,KT974882.1,82.800,250,40,3,5,253,181,428,2.55e-52,220
ASV_2867,KX628117.1,83.475,236,39,0,11,246,167,402,2.55e-52,220
ASV_2867,LC246331.1,82.857,245,40,2,6,249,184,427,9.17e-52,219
ASV_2867,KX634688.1,82.857,245,40,2,6,249,6,249,9.17e-52,219
ASV_2867,AB947195.1,82.857,245,40,2,6,249,5,248,9.17e-52,219
ASV_2867,HF912752.1,82.520,246,43,0,1,246,517,762,3.30e-51,217
ASV_2867,AF425762.1,82.591,247,41,2,1,246,16,261,3.30e-51,217
ASV_2867,MG580631.1,83.051,236,40,0,11,246,171,406,1.19e-50,215
ASV_2897,JN596609.1,88.189,254,28,2,1,253,497,749,8.85e-77,302
ASV_2897,OZ244188.1,87.795,254,29,2,1,253,1002495,1002243,4.12e-75,296
ASV_2897,KF373196.1,87.795,254,29,2,1,253,320,572,4.12e-75,296
ASV_2897,KF373209.1,87.352,253,32,0,1,253,310,562,1.92e-73,291
ASV_2897,KF373207.1,87.352,253,32,0,1,253,313,565,1.92e-73,291
ASV_2897,KF373202.1,87.352,253,32,0,1,253,349,601,1.92e-73,291
ASV_2897,KF373200.1,87.352,253,32,0,1,253,355,607,1.92e-73,291
ASV_2897,KF373194.1,87.352,253,32,0,1,253,344,596,1.92e-73,291
ASV_2897,KF373186.1,87.352,253,32,0,1,253,320,572,1.92e-73,291
ASV_2897,KF373179.1,87.352,253,32,0,1,253,361,613,1.92e-73,291
ASV_2911,LT843328.1,87.660,235,25,4,2,234,197,429,2.50e-67,270
