ASV_12,PP464272.1,93.249,237,16,0,1,237,18132,18368,2.89e-91,350
ASV_12,NC_008944.1,92.827,237,17,0,1,237,17943,18179,1.34e-89,344
ASV_123,NC_008944.1,90.717,237,12,4,1,227,17943,18179,1.67e-78,307
ASV_123,PP464272.1,90.295,237,13,2,1,227,18132,18368,7.78e-77,302
ASV_256,FJ952686.1,92.095,253,20,0,1,253,515,767,1.86e-93,357
ASV_256,JX455408.1,92.063,252,20,0,2,253,458,709,6.70e-93,355
ASV_256,JX455396.1,92.063,252,20,0,2,253,459,710,6.70e-93,355
ASV_256,JX455393.1,92.063,252,20,0,2,253,459,710,6.70e-93,355
ASV_256,EF076231.1,91.700,253,21,0,1,253,476,728,8.66e-92,351
ASV_256,JX455398.1,91.667,252,21,0,2,253,459,710,3.12e-91,350
ASV_256,EU383048.1,90.514,253,24,0,1,253,102,354,8.72e-87,335
ASV_256,EF076219.1,90.514,253,24,0,1,253,472,724,8.72e-87,335
ASV_256,EF076203.1,90.514,253,24,0,1,253,467,719,8.72e-87,335
ASV_256,EF076222.1,90.119,253,25,0,1,253,469,721,4.06e-85,329
ASV_363,PP464272.1,89.496,238,13,4,1,227,18132,18368,1.68e-73,291
ASV_363,NC_008944.1,89.451,237,15,4,1,227,17943,18179,1.68e-73,291
ASV_493,MF040004.1,100.000,253,0,0,1,253,20,272,8.24e-127,468
ASV_493,MT464850.1,98.814,253,3,0,1,253,152,404,8.30e-122,451
ASV_493,KT975136.1,98.419,253,4,0,1,253,152,404,3.86e-120,446
ASV_493,OZ220679.1,98.024,253,5,0,1,253,790588,790840,1.80e-118,440
ASV_493,KY977811.1,97.628,253,6,0,1,253,153,405,8.36e-117,435
ASV_493,EU816800.1,97.647,255,3,3,1,253,496,749,8.36e-117,435
ASV_493,OZ244559.1,97.233,253,7,0,1,253,494060,493808,3.89e-115,429
ASV_493,OZ240238.1,97.233,253,7,0,1,253,2481673,2481925,3.89e-115,429
ASV_493,OX638292.1,97.233,253,7,0,1,253,1943710,1943962,3.89e-115,429
ASV_493,FJ938526.1,97.233,253,7,0,1,253,444,696,3.89e-115,429
ASV_497,OZ253545.1,92.520,254,17,2,1,253,681612,681864,4.00e-95,363
